name,price,category,imported
PLASTERS IN TIN SPACEBOY,1.65,Books,FALSE
PLASTERS IN TIN VINTAGE PAISLEY,1.65,Books,FALSE
12 PENCILS SMALL TUBE SKULL,0.65,Books,FALSE
12 PENCILS SMALL TUBE RED RETROSPOT,0.65,Books,FALSE
PLASTERS IN TIN CIRCUS PARADE,1.65,Books,FALSE
RETROSPOT TEA SET CERAMIC 11 PC,4.95,Books,FALSE
ASSORTED COLOUR BIRD ORNAMENT,1.69,Books,FALSE
POSTAGE,14.5,Books,FALSE
CHRISTMAS LIGHTS 10 REINDEER,8.5,Food,FALSE
VINTAGE UNION JACK CUSHION COVER,4.95,Food,FALSE
VINTAGE HEADS AND TAILS CARD GAME,1.25,Food,FALSE
SET OF 3 COLOURED FLYING DUCKS,5.45,Food,FALSE
SET OF 3 GOLD FLYING DUCKS,6.35,Food,FALSE
RED RETROSPOT UMBRELLA,5.95,Food,FALSE
BLACK/BLUE POLKADOT UMBRELLA,5.95,Food,FALSE
RED DINER WALL CLOCK,8.5,Food,FALSE
ALARM CLOCK BAKELIKE GREEN,3.75,Food,FALSE
ALARM CLOCK BAKELIKE RED,3.75,Food,FALSE
BLUE DINER WALL CLOCK,8.5,Food,FALSE
IVORY DINER WALL CLOCK,8.5,Food,FALSE
LARGE HEART MEASURING SPOONS,1.65,Food,FALSE
SMALL HEART MEASURING SPOONS,0.85,Food,FALSE
20 DOLLY PEGS RETROSPOT,1.25,Food,FALSE
ASSORTED BOTTLE TOP MAGNETS,0.36,Food,FALSE
IVORY GIANT GARDEN THERMOMETER,5.95,Food,FALSE
BIRTHDAY PARTY CORDON BARRIER TAPE,1.25,Food,FALSE
PHARMACIE FIRST AID TIN,6.75,Food,FALSE
SET OF 2 ROUND TINS CAMEMBERT,2.95,Food,FALSE
PLASTERS IN TIN STRONGMAN,1.65,Food,FALSE
PLASTERS IN TIN VINTAGE PAISLEY,1.65,Food,FALSE
RETROSPOT PARTY BAG + STICKER SET,1.65,Food,FALSE
RED RETROSPOT TISSUE BOX,1.25,Food,FALSE
RED RETROSPOT ROUND CAKE TINS,9.95,Food,FALSE
DOORMAT UNION FLAG,6.75,Food,FALSE
CORONA MEXICAN TRAY,2.95,Food,FALSE
LUNCH BAG RED RETROSPOT,1.65,Food,FALSE
JUMBO BAG RED RETROSPOT,1.95,Food,FALSE
ALARM CLOCK BAKELIKE PINK,3.75,Food,FALSE
SMALL HEART MEASURING SPOONS,0.85,Food,FALSE
LARGE HEART MEASURING SPOONS,1.65,Food,FALSE
LOVEBIRD HANGING DECORATION WHITE,0.85,Food,FALSE
DOORMAT RED RETROSPOT,7.95,Food,FALSE
DOORMAT UNION FLAG,6.75,Food,FALSE
RIBBON REEL LACE DESIGN,1.85,Food,FALSE
PACK OF 6 SWEETIE GIFT BOXES,2.1,Imported Books,TRUE
PACK OF 6 PANNETONE GIFT BOXES,2.1,Imported Books,TRUE
RETROSPOT TEA SET CERAMIC 11 PC,4.25,Imported Books,TRUE
MINI JIGSAW PURDEY,0.36,Imported Books,TRUE
